order_item_id,order_id,product_id,quantity,unit_price
149,81,25,4,371.48
150,82,12,1,324.08
151,83,43,2,45.12
152,84,110,4,269.70
153,85,164,4,371.77
154,86,116,5,342.01
155,86,2,2,90.93
156,86,193,1,161.69
157,87,84,2,102.24
158,88,136,3,379.58
159,88,157,4,338.74
160,88,90,3,181.29
161,89,181,3,384.75
162,89,152,1,227.41
163,90,30,2,223.80
164,91,153,2,133.58
165,92,138,2,326.30
166,93,81,4,290.09
167,94,125,2,251.95
168,94,99,5,330.23
169,94,127,4,278.13
170,95,126,2,416.31
171,95,8,2,228.52
172,96,44,4,350.90
173,96,198,4,425.28
174,97,199,5,441.46
175,98,11,4,54.57
176,98,109,1,428.70
177,99,9,4,115.67
178,100,31,2,37.17
179,101,182,5,193.41
180,101,43,5,42.51
181,102,146,3,33.95
182,102,153,5,125.33
183,103,69,5,361.82
184,104,193,4,170.09
185,105,34,2,436.43
186,106,174,4,474.28
187,106,148,3,193.00
188,107,197,1,351.20
189,108,95,4,471.12
190,108,84,5,95.03
191,109,118,3,120.41
192,109,137,4,102.05
193,110,83,3,243.27
194,111,125,3,280.38
195,111,196,1,409.39
196,112,41,4,195.98
197,113,177,2,260.09
198,114,71,1,123.04
199,114,65,1,212.69
200,114,167,2,290.36
201,115,194,2,408.01
202,115,24,1,151.98
203,116,58,5,319.25
204,117,31,4,40.06
205,117,123,1,388.70
206,118,95,3,416.01
207,119,174,2,443.51
208,119,145,1,242.64
209,120,55,2,505.30
210,121,56,1,35.22
211,122,99,3,353.46
212,122,81,2,273.80
213,123,154,5,335.45
214,124,169,3,419.91
215,125,101,3,240.77
216,126,29,2,284.39
217,127,4,3,410.79
218,127,34,4,487.17
219,128,175,2,96.87
220,129,18,1,380.57
221,130,102,5,293.56
222,130,183,5,474.06
223,130,109,4,387.11
224,131,72,1,68.36
225,131,131,2,390.30
226,132,151,1,84.54
227,133,23,4,124.65
228,134,171,2,269.89
229,135,42,4,292.16
230,135,134,5,198.60
231,136,33,3,153.66
232,137,110,3,282.34
233,138,161,1,317.68
234,138,131,3,338.87
235,138,146,2,33.10
236,138,66,1,301.31
237,139,131,1,338.24
238,140,121,3,366.69
239,141,10,5,133.51
240,141,183,4,436.05
241,141,64,4,247.87
242,142,147,3,342.55
243,142,173,1,309.46
244,143,103,1,418.85
245,143,73,3,188.63
246,143,142,4,296.79
247,143,52,3,415.09
248,144,95,5,472.59
249,145,140,2,281.07
250,145,105,1,256.37
251,146,3,3,391.55
252,146,169,4,463.46
253,147,136,2,369.39
254,148,37,3,285.55
255,148,60,5,189.80
256,148,96,4,243.43
257,148,22,5,305.92
258,149,20,5,130.19
259,149,112,2,103.97
260,150,101,3,228.88
261,150,70,2,258.05
262,150,52,2,428.75
263,151,43,4,44.77
264,152,198,2,418.93
265,152,119,3,412.77
266,153,78,5,403.07
267,153,84,2,96.44
268,154,13,3,412.04
269,155,116,5,358.95
270,155,64,1,231.61
271,155,36,1,415.88
272,156,103,3,407.23
273,157,151,3,92.68
274,158,51,4,18.71
275,158,24,3,155.06
276,158,119,1,371.54
277,158,147,4,381.87
278,159,175,4,88.42
279,160,115,2,78.78
280,161,76,4,462.93
281,162,72,4,66.49
282,163,135,2,166.80
283,163,140,1,319.40
284,163,183,3,453.92
285,164,145,5,232.04
286,165,153,2,122.50
287,166,121,5,365.22
288,167,26,2,342.60
289,167,69,5,353.06
290,167,189,1,175.59
291,167,57,5,437.76
292,168,45,2,153.00
293,169,152,1,228.47
294,170,145,2,250.95
295,170,127,5,262.50
296,171,60,5,184.05
297,172,158,2,218.23
298,173,83,1,231.15
299,173,151,2,90.76
300,173,135,3,175.09
301,174,102,5,284.90
302,174,78,3,409.48
303,174,41,4,206.16
304,175,45,5,164.21
305,175,158,3,199.53
306,176,188,3,52.20
307,177,147,4,383.50
308,177,198,5,391.69
309,177,155,3,98.42
310,178,145,1,254.62
311,179,61,3,34.00
312,179,43,1,47.23
313,180,86,4,85.87
314,180,54,2,231.88
315,181,185,1,77.00
316,181,113,4,360.71
317,182,97,3,353.79
318,183,148,2,179.45
319,183,19,1,335.17
320,184,19,3,328.52
321,184,97,2,363.84
322,184,141,1,224.62
323,185,111,2,341.47
324,185,112,2,100.92
325,186,105,5,276.49
326,186,187,5,183.59
327,186,73,3,185.96
328,186,13,4,432.55
329,187,93,1,82.31
330,188,123,2,380.46
331,188,53,2,492.65
332,189,79,4,331.23
333,189,170,3,424.03
334,190,98,3,437.54
335,191,68,2,130.69
336,192,179,1,408.90
337,193,194,5,395.21
338,194,108,5,345.10
339,194,122,5,286.98
340,195,183,1,455.49
341,196,174,5,449.28
342,196,194,4,391.74
343,197,33,1,146.60
344,197,175,4,88.83
345,198,153,3,128.40
346,199,143,4,350.59
347,200,4,5,390.27
348,200,108,1,331.03
349,201,195,1,286.55
350,201,145,1,249.08
351,202,106,3,51.06
352,202,125,5,268.78
353,202,10,2,123.15
354,203,178,4,321.01
355,203,85,2,225.76
356,204,6,3,454.20
357,204,78,3,419.08
358,204,126,1,477.21
359,205,191,4,379.33
360,206,155,1,87.99
361,206,55,4,492.23
362,207,15,5,125.82
363,207,17,3,245.31
364,207,104,2,211.24
365,208,50,2,346.10
366,209,93,2,80.34
367,210,163,1,222.56
368,210,62,3,258.88
369,211,122,5,273.20
370,211,89,2,353.13
371,211,67,1,276.40
372,212,147,2,383.85
373,213,69,4,337.37
374,213,200,1,186.49
375,214,3,2,407.92
376,215,182,3,187.32
377,215,97,3,349.09
378,216,134,5,187.30
379,217,170,3,456.77
380,217,153,5,127.65
381,218,87,3,210.20
382,219,183,3,433.51
383,220,154,4,332.42
384,220,175,2,96.27
385,220,168,4,501.33
386,221,189,1,170.89
387,222,183,2,468.40
388,223,172,3,269.04
389,223,44,5,330.35
390,223,25,4,338.65
391,224,47,3,162.35
392,224,57,3,397.91
393,225,85,3,233.64
394,226,121,1,394.46
395,226,150,5,430.66
396,226,19,4,366.82
397,227,98,5,445.44
398,227,14,2,364.94
399,227,52,3,405.31
400,228,184,2,237.52
401,229,46,3,284.92
402,229,2,4,91.92
403,230,41,4,205.96
404,230,200,1,176.56
405,231,110,4,276.26
406,232,96,1,240.54
407,233,174,1,484.31
408,234,89,3,316.53
409,234,99,5,334.45
410,235,77,3,280.87
411,235,134,5,191.02
412,236,88,4,75.68
413,236,49,2,251.51
414,236,104,1,194.04
415,236,187,2,182.00
416,237,32,3,160.57
417,237,10,4,134.95
418,238,153,1,135.35
419,238,168,1,433.32
420,239,32,5,149.61
421,240,176,1,206.07
422,241,70,5,280.61
423,241,36,4,472.51
424,242,31,3,36.59
425,242,28,4,278.44
426,243,52,3,423.92
427,243,76,2,436.03
428,244,124,3,189.82
429,244,4,1,409.19
430,245,39,1,104.72
431,245,20,1,136.87
432,246,76,3,466.71
433,247,75,3,301.90
434,247,81,4,295.31
435,247,25,1,332.11
436,248,85,3,257.30
437,248,160,3,232.60
438,249,47,1,156.16
439,249,117,3,118.44
440,250,167,2,293.30
441,250,179,1,469.09
442,251,152,4,231.84
443,252,98,3,467.58
444,253,187,2,189.97
445,253,125,1,280.12
446,253,113,1,313.83
447,254,174,5,494.60
448,255,172,3,269.53
449,256,111,2,334.99
450,256,170,4,428.03
451,257,157,1,309.15
452,257,41,5,207.89
453,257,127,2,252.76
454,258,72,1,70.50
455,259,61,1,31.45
456,260,128,4,215.95
457,261,104,4,188.04
458,262,155,5,94.39
459,262,131,5,347.35
460,263,94,1,120.81
461,263,117,3,113.66
462,263,159,5,475.31
463,264,30,1,237.35
464,264,57,1,405.46
465,265,75,5,289.49
466,265,180,1,292.29
467,265,43,4,42.52
468,266,157,2,318.20
469,267,49,3,221.09
470,268,173,5,306.65
471,268,116,4,354.18
472,268,130,2,94.73
473,269,142,4,337.83
474,269,124,5,206.46
475,270,45,2,149.74
476,270,169,5,447.03
477,271,108,5,356.91
478,271,196,2,424.80
479,271,88,3,76.80
480,272,180,5,304.53
481,273,183,5,464.63
482,273,52,2,418.90
483,273,75,3,307.21
484,274,46,5,280.97
485,274,164,3,390.07
486,275,150,5,430.56
487,275,182,4,194.62
488,276,109,1,415.13
489,277,172,1,256.33
490,278,175,3,88.04
491,278,16,3,444.48
492,278,139,1,19.25
493,278,116,1,351.93
494,279,191,5,357.76
495,279,131,3,374.55
496,279,13,4,420.43
497,280,142,1,297.04
498,281,200,4,196.74
499,281,163,3,225.03
500,282,186,2,248.83
501,283,45,5,150.12
502,284,68,2,117.76
503,285,120,2,21.37
504,286,199,5,442.75
505,286,78,4,453.08
506,287,182,3,190.28
507,288,130,2,87.28
508,288,138,4,303.25
509,289,85,3,234.88
510,289,193,5,160.54
511,290,172,3,266.49
512,291,160,2,235.32
513,291,175,3,91.40
514,292,139,3,18.24
515,293,131,4,363.01
516,293,76,2,456.31
517,294,198,5,424.20
518,295,162,2,325.63
519,296,180,4,321.34
520,297,40,1,273.59
521,297,85,1,227.19
522,298,143,1,351.81
523,298,59,3,44.55
524,299,81,1,280.01
525,300,185,5,77.19
526,301,19,3,368.88
527,302,78,5,406.15
528,302,196,4,432.10
529,303,41,5,188.80
530,304,140,3,318.06
531,304,37,3,312.93
532,305,3,5,448.53
533,306,147,5,357.93
534,307,192,3,71.35
535,308,37,2,289.81
536,308,158,3,198.61
537,308,47,5,167.18
538,309,141,1,222.94
539,310,186,5,256.46
540,311,168,2,437.03
541,312,82,4,154.49
542,312,158,3,214.61
543,312,40,5,278.15
544,313,44,1,337.41
545,313,57,4,401.32
546,313,93,2,85.54
547,314,92,3,447.41
548,315,21,3,316.42
549,315,36,5,428.64
550,316,20,1,135.78
551,317,149,4,304.76
552,317,55,1,478.41
553,318,199,2,411.87
554,319,75,2,286.95
555,319,131,1,357.98
556,320,158,2,216.65
557,320,36,4,426.07
558,321,38,4,59.25
559,321,11,2,56.36
560,322,60,1,197.37
561,323,117,1,104.65
562,324,134,3,200.11
563,325,45,4,163.23
564,325,94,5,117.91
565,326,97,2,352.19
566,326,91,3,289.44
567,327,36,4,426.51
568,328,55,2,451.78
569,328,93,5,86.02
570,329,85,1,241.89
571,330,42,4,253.06
572,331,42,2,278.57
573,331,11,5,51.24
574,332,133,4,165.78
575,332,145,1,252.49
576,332,187,3,203.57
577,333,121,4,354.49
578,333,106,5,49.14
579,334,131,3,345.16
580,334,176,3,226.38
581,335,97,4,331.42
582,336,130,4,92.86
583,336,156,1,320.00
584,337,137,5,110.83
585,337,24,4,168.66
586,338,1,4,218.62
587,338,95,1,454.00
588,339,124,4,193.35
589,339,190,5,125.69
590,339,35,3,92.46
591,340,140,4,285.97
592,341,2,5,95.57
593,341,134,1,186.65
594,342,105,3,251.17
595,342,110,5,270.64
596,343,94,5,111.22
597,344,106,5,54.27
598,344,124,2,193.95
599,345,79,5,324.75
600,346,169,1,456.61
601,346,115,2,79.64
602,347,141,5,237.35
603,347,181,1,342.60
604,348,24,2,163.90
605,349,68,2,121.78
606,350,103,5,405.40
607,350,74,5,431.88
608,351,113,1,320.99
609,351,169,5,425.36
610,352,179,2,444.47
611,352,173,1,318.50
612,353,23,3,138.17
613,353,91,4,285.80
614,353,52,5,380.40
615,353,181,1,384.78
616,354,144,5,88.34
617,354,71,2,122.15
618,355,148,1,182.32
619,355,105,5,251.17
620,355,19,5,335.13
621,356,66,5,297.76
622,356,148,3,194.93
623,357,198,2,438.77
624,357,199,4,432.30
625,358,124,1,190.53
626,358,98,2,472.21
627,358,59,3,44.58
628,359,180,3,302.08
629,359,24,4,169.02
630,360,46,4,271.15
631,361,192,2,74.65
632,362,68,2,119.07
633,362,64,5,227.81
634,363,21,4,305.12
635,364,124,3,201.58
636,364,127,5,285.79
637,364,126,2,478.03
638,365,57,5,391.83
639,366,139,1,19.68
640,367,118,1,117.75
641,367,118,3,117.59
642,368,149,1,284.78
643,369,68,2,119.84
644,370,48,4,424.37
645,371,94,4,111.29
646,371,47,5,149.58
647,372,26,3,350.17
648,373,51,2,18.69
649,373,190,2,133.43
650,373,3,2,418.96
651,374,185,3,86.38
652,374,77,3,285.49
653,375,177,2,229.02
654,376,162,1,305.94
655,377,144,5,96.46
656,378,32,3,164.31
657,379,148,5,179.80
658,380,173,5,324.90
659,381,98,5,444.60
660,381,162,2,325.78
661,381,164,3,373.30
662,382,19,1,328.09
663,383,75,3,293.19
664,384,200,3,194.38
665,384,134,4,187.79
666,384,48,1,404.62
667,385,191,1,347.78
668,386,122,5,252.45
669,387,22,1,314.29
670,387,40,1,281.88
671,388,64,3,230.93
672,389,44,1,322.55
673,389,92,3,473.43
674,390,141,4,217.43
675,390,179,5,415.03
676,390,153,4,134.73
677,391,164,5,366.78
678,392,23,4,128.56
679,392,106,3,49.24
680,393,195,2,262.50
681,393,121,5,345.17
682,394,123,3,374.98
683,394,111,3,340.94
684,394,2,5,93.39
685,395,64,2,240.67
686,396,57,3,388.70
687,396,161,2,318.68
688,397,176,3,205.53
689,397,191,5,381.28
690,398,47,2,153.45
691,398,164,4,384.69
692,398,70,5,275.78
693,399,137,1,101.53
694,400,184,4,235.71
695,401,127,2,263.87
696,402,119,1,381.32
697,402,193,2,148.88
698,402,199,4,392.82
699,402,121,2,355.73
700,403,4,1,413.20
701,403,183,2,447.27
702,404,9,2,119.33
703,405,54,4,221.34
704,405,80,3,91.06
705,406,141,5,216.97
706,406,124,3,188.73
707,407,56,1,31.85
708,407,112,3,100.28
709,407,71,5,113.15
710,408,11,5,56.54
711,409,96,1,218.09
712,409,128,1,228.60
713,410,92,2,462.19
714,411,60,3,206.63
715,412,113,2,311.66
716,412,97,3,363.43
717,413,113,5,325.81
718,414,48,5,419.33
719,415,154,5,307.46
720,416,68,5,121.70
721,417,188,2,58.63
722,417,159,3,497.55
723,418,169,5,461.43
724,418,49,5,241.92
725,419,73,3,191.09
726,420,169,1,408.97
727,421,9,2,112.79
728,422,165,4,315.61
729,423,66,1,278.24
730,423,156,1,311.48
731,424,21,4,313.76
732,424,16,3,469.85
733,425,182,1,198.98
734,425,69,5,312.88
735,426,56,5,31.14
736,427,49,2,236.24
737,427,64,5,237.46
738,428,107,1,54.40
739,428,148,3,194.36
740,429,27,2,61.09
741,430,169,2,442.14
742,430,154,4,346.05
743,431,84,3,101.52
744,431,163,4,227.39
745,432,140,2,291.32
746,433,116,4,370.21
747,434,153,1,132.42
748,434,78,1,420.41
749,434,57,2,438.35
750,434,6,3,460.98
751,435,147,2,341.15
752,435,118,3,108.22
753,436,64,2,224.23
754,436,77,1,285.86
755,436,146,2,35.00
756,437,45,4,167.45
757,437,177,5,257.73
758,438,10,5,125.23
759,438,200,1,199.39
760,439,112,4,115.53
761,439,31,2,40.38
762,439,155,1,94.33
763,440,135,1,158.96
764,441,179,2,413.43
765,442,193,5,161.64
766,442,24,2,162.90
767,442,101,2,222.15
768,442,22,4,329.80
769,443,22,4,326.31
770,444,35,4,93.64
771,445,51,5,18.18
772,445,189,5,162.15
773,446,83,5,233.75
774,446,172,4,265.58
775,447,153,1,137.54
776,448,114,5,156.01
777,448,12,2,333.61
778,449,22,1,338.24
779,449,63,5,177.68
780,450,178,1,335.17
781,451,190,5,128.05
782,452,141,4,234.72
783,452,37,1,298.84
784,453,66,2,264.85
785,453,52,5,396.59
786,454,18,4,404.77
787,454,170,3,477.85
788,454,5,3,382.47
789,455,98,5,493.41
790,456,153,5,123.69
791,457,144,1,84.05
792,457,136,3,364.42
793,457,101,2,218.02
794,458,78,2,466.84
795,459,161,3,336.39
796,459,8,5,252.38
797,460,101,2,220.54
798,461,157,2,330.02
799,461,147,2,359.74
800,461,80,5,93.58
801,462,36,5,452.50
802,463,80,5,102.16
803,463,111,2,344.00
804,463,145,2,231.89
805,464,31,2,37.81
806,464,38,1,57.76
807,464,106,4,50.42
808,465,71,2,125.34
809,465,28,2,277.81
810,465,196,5,448.05
811,466,153,2,126.60
812,466,7,3,390.64
813,467,155,4,95.44
814,468,126,4,420.06
815,468,50,2,305.36
816,468,196,1,468.94
817,469,172,2,279.40
818,470,113,5,335.91
819,470,84,4,109.05
820,470,110,4,293.26
821,471,101,5,251.38
822,471,147,5,365.88
823,472,134,1,188.89
824,472,11,2,54.34
825,473,133,1,155.49
826,473,113,4,356.33
827,474,109,3,420.88
828,475,37,4,320.08
829,475,116,1,357.60
830,476,179,5,412.23
831,476,106,3,51.60
832,477,183,2,482.14
833,477,24,3,160.16
834,478,184,1,213.43
835,478,181,4,368.93
836,479,187,5,193.75
837,479,41,4,198.83
838,480,145,2,226.19
839,480,38,2,57.80
840,480,14,4,375.09
841,481,47,1,168.31
842,482,196,3,407.10
843,483,2,5,100.85
844,483,61,2,32.08
845,484,21,5,304.49
846,485,161,5,333.52
847,486,15,3,111.84
848,487,155,3,90.03
849,487,23,1,124.50
850,488,157,5,337.99
851,488,144,2,96.94
852,489,10,1,132.83
853,490,18,4,415.89
854,490,17,3,236.58
855,490,32,3,151.44
856,491,54,5,209.88
857,492,23,4,137.04
858,492,155,3,91.39
859,493,148,5,185.02
860,494,134,4,190.09
861,494,47,5,152.06
862,495,7,4,425.72
863,496,107,4,48.61
864,496,90,5,180.24
865,497,177,3,236.37
866,497,18,3,382.88
867,498,30,3,222.68
868,498,186,5,261.56
869,499,87,4,218.93
870,500,124,2,201.78
871,500,138,3,321.70
872,501,15,5,116.70
873,501,186,3,259.15
874,501,5,2,366.32
875,502,39,3,105.67
876,503,43,5,45.74
877,503,48,5,404.08
878,504,81,1,274.84
879,504,23,4,140.16
880,505,78,2,435.41
881,505,45,1,156.38
882,506,114,5,152.94
883,506,124,5,187.37
884,506,88,4,80.12
885,507,37,1,319.72
886,507,133,2,155.88
887,508,134,1,175.79
888,509,153,1,128.68
889,509,12,1,350.88
890,510,195,3,274.71
891,511,74,3,465.74
892,512,70,2,261.57
893,512,30,1,244.34
894,513,139,3,19.82
895,514,73,5,186.17
896,514,19,3,352.12
897,514,87,5,203.97
898,515,173,1,305.79
899,516,46,5,295.95
900,517,158,3,202.39
901,517,51,5,16.70
902,518,24,4,154.42
903,518,80,4,95.67
904,519,158,3,221.64
905,520,171,3,299.42
906,520,84,4,102.71
907,521,123,4,427.19
908,522,33,5,139.28
909,522,183,1,443.15
910,523,137,4,105.06
911,523,106,2,52.96
912,524,99,1,321.86
913,524,178,5,341.87
914,524,112,5,113.15
915,524,140,2,282.09
916,525,183,5,478.93
917,525,30,5,231.62
918,526,114,2,160.13
919,527,176,5,221.44
920,527,98,3,459.30
921,528,36,5,477.54
922,529,170,2,449.21
923,529,75,4,293.64
924,530,82,3,157.35
925,531,112,3,116.54
926,532,131,4,383.21
927,532,76,1,459.85
928,533,144,3,85.02
929,534,180,5,309.14
930,535,98,4,462.89
931,536,49,5,231.11
932,537,40,3,296.39
933,537,172,2,253.62
934,538,185,4,84.76
935,539,165,4,325.19
936,540,109,5,393.30
937,540,131,4,366.67
938,541,48,4,436.30
939,542,61,5,30.52
940,542,140,5,290.95
941,543,95,1,446.04
942,544,187,5,204.64
943,545,21,5,317.86
944,546,190,1,137.78
945,547,14,3,388.58
946,548,121,5,386.85
947,549,76,3,445.28
948,549,178,5,358.79
949,549,187,5,183.45
950,550,147,1,372.61
951,550,75,5,267.53
952,551,20,3,123.93
953,552,66,1,294.63
954,553,190,2,137.27
955,553,95,2,424.42
956,553,180,2,313.52
957,554,88,1,82.92
958,554,153,2,138.92
959,554,193,4,166.44
960,555,164,2,361.03
961,556,68,1,115.69
962,557,122,5,259.95
963,558,68,2,124.83
964,559,115,4,87.18
965,560,11,1,57.66
966,560,164,3,404.36
967,561,70,3,266.36
968,561,26,3,342.47
969,561,101,4,245.37
970,562,151,2,87.35
971,562,174,2,461.40
972,563,18,1,389.63
973,564,90,2,178.10
974,564,65,2,201.41
975,565,153,2,141.22
976,566,31,1,41.04
977,566,34,4,472.65
978,567,48,1,442.31
979,567,65,3,215.86
980,568,71,4,123.73
981,568,171,3,275.98
982,569,16,4,457.71
983,570,68,2,123.11
984,570,126,2,452.42
985,570,46,4,262.33
986,571,165,1,327.68
987,572,19,1,349.88
988,573,128,2,227.47
989,574,69,2,347.04
990,574,101,5,217.49
991,575,104,1,203.75
992,576,200,4,176.33
993,576,138,3,315.27
994,576,78,4,404.06
995,577,137,3,99.80
996,578,46,5,259.36
997,578,99,2,319.74
998,579,92,4,419.67
999,579,162,4,319.48
1000,580,185,5,79.42
1001,581,165,3,308.10
1002,581,116,1,321.13
1003,582,11,4,51.00
1004,582,168,5,462.71
1005,583,149,2,311.76
1006,584,5,4,384.68
1007,585,167,2,288.56
1008,586,25,4,365.36
1009,586,152,1,232.37
1010,586,28,1,291.85
1011,587,52,4,400.76
1012,588,31,5,39.18
1013,589,152,2,215.93
1014,589,31,3,36.76
1015,590,142,2,318.07
1016,590,149,1,276.13
1017,591,200,2,173.29
1018,591,125,1,244.28
1019,592,152,3,218.68
1020,592,198,4,434.54
1021,593,134,4,187.73
1022,593,45,5,164.16
1023,594,157,1,340.81
1024,594,78,3,428.32
1025,595,136,1,380.84
1026,596,119,2,378.07
1027,596,50,1,344.06
1028,597,41,1,183.76
1029,598,65,3,220.87
1030,599,190,1,142.74
1031,600,125,5,248.74
1032,600,61,4,32.10
1033,601,174,3,455.32
1034,602,61,4,33.45
1035,603,150,4,375.47
1036,604,157,4,317.71
1037,605,50,3,353.12
1038,606,178,5,322.12
1039,607,118,4,108.48
1040,607,88,2,81.96
1041,607,155,2,96.55
1042,608,148,5,199.61
1043,608,23,4,139.75
1044,608,126,2,451.14
1045,609,187,4,197.39
1046,610,149,2,310.28
1047,611,2,4,102.27
1048,611,11,4,56.13
1049,611,130,1,87.41
1050,612,179,1,433.54
1051,612,62,1,261.66
1052,613,56,2,32.48
1053,613,62,1,240.02
1054,614,118,5,118.61
1055,615,36,4,427.85
1056,616,181,1,381.51
1057,616,19,4,367.03
1058,617,110,3,289.88
1059,618,54,1,229.36
1060,618,86,1,93.06
1061,619,14,1,379.54
1062,620,94,2,117.82
1063,621,199,2,397.15
1064,621,86,2,93.42
1065,622,193,5,168.92
1066,622,180,2,326.49
1067,623,69,5,346.01
1068,624,89,4,334.98
1069,625,137,5,113.24
1070,626,173,1,309.92
1071,627,101,2,227.81
1072,628,71,1,123.82
1073,629,134,1,184.25
1074,629,175,5,99.29
1075,629,122,3,267.73
1076,630,49,1,217.99
1077,631,134,3,187.72
1078,631,88,3,77.19
1079,632,141,4,228.88
1080,632,146,2,35.85
1081,633,59,4,44.30
1082,633,74,1,438.36
1083,634,159,2,492.83
1084,634,74,2,497.18
1085,634,182,2,179.66
1086,635,148,2,187.56
1087,635,95,2,420.62
1088,635,182,1,194.37
1089,635,89,2,329.13
1090,636,32,1,153.24
1091,636,128,2,237.55
1092,637,190,5,143.79
1093,638,122,3,290.64
1094,638,194,5,423.09
1095,639,114,3,169.80
1096,639,188,4,58.78
1097,640,79,1,327.68
1098,640,57,4,406.49
1099,641,50,5,330.38
1100,641,197,3,339.84
1101,642,174,1,509.83
1102,642,101,2,235.13
1103,643,15,3,118.52
1104,643,184,4,223.18
1105,644,90,3,184.78
1106,645,187,4,197.54
1107,646,187,4,197.16
1108,647,154,1,306.63
1109,647,78,4,466.33
1110,648,152,4,207.51
1111,649,107,2,52.71
1112,649,182,5,196.98
1113,649,36,2,427.92
1114,650,11,3,56.97
1115,650,78,4,437.69
1116,651,1,2,209.93
1117,652,121,1,382.25
1118,652,74,4,440.58
1119,653,8,1,245.68
1120,653,127,1,274.56
1121,654,112,3,110.50
1122,655,96,5,234.99
1123,655,5,3,343.23
1124,656,178,2,337.95
1125,657,163,3,201.49
1126,658,20,5,122.78
1127,658,161,2,330.81
1128,659,81,3,274.84
1129,659,179,3,409.58
1130,660,4,2,386.16
1131,660,96,4,223.79
1132,661,40,5,263.51
1133,662,135,5,168.85
1134,662,180,1,310.26
1135,663,34,1,460.09
1136,664,114,5,165.59
1137,665,78,1,450.05
1138,666,178,2,355.53
1139,667,21,4,308.67
1140,668,199,4,437.20
1141,669,169,5,446.15
1142,670,12,1,339.10
1143,670,3,1,442.50
1144,670,155,2,93.68
1145,671,8,1,223.19
1146,671,192,3,79.82
1147,672,129,5,445.46
1148,673,149,1,293.93
1149,674,44,5,320.90
1150,674,186,1,273.74
